id,inquiry_id,type,created_at,updated_at,created_by,name
705,517,3,2022-02-22 14:39:30,2022-02-22 14:39:30,402,
706,641,2,2022-02-25 17:54:25,2022-02-25 17:54:25,,General Chat Supplier
707,655,1,2022-02-25 18:26:08,2022-02-25 18:26:08,,Buyer - Account Manager
708,655,2,2022-02-25 18:26:40,2022-02-25 18:26:40,,General Chat Supplier
709,635,3,2022-02-25 18:27:29,2022-02-25 18:27:29,402,
710,656,1,2022-02-25 21:32:00,2022-02-25 21:32:00,,Buyer - Account Manager
711,657,1,2022-02-25 21:36:50,2022-02-25 21:36:50,,Buyer - Account Manager
712,658,1,2022-02-25 21:41:29,2022-02-25 21:41:29,,Buyer - Account Manager
713,659,1,2022-02-28 01:35:38,2022-02-28 01:35:38,,Buyer - Account Manager
714,656,2,2022-02-28 19:18:53,2022-02-28 19:18:53,,General Chat Supplier
715,594,3,2022-03-02 03:28:02,2022-03-02 03:28:02,402,
716,660,1,2022-03-02 17:03:39,2022-03-02 17:03:39,,Buyer - Account Manager
717,661,1,2022-03-03 13:54:06,2022-03-03 13:54:06,,Buyer - Account Manager
718,660,2,2022-03-04 18:07:25,2022-03-04 18:07:25,,General Chat Supplier
719,662,1,2022-03-05 09:44:46,2022-03-05 09:44:46,,Buyer - Account Manager
720,663,1,2022-03-05 16:11:20,2022-03-05 16:11:20,,Buyer - Account Manager
721,664,1,2022-03-06 01:29:20,2022-03-06 01:29:20,,Buyer - Account Manager
722,661,2,2022-03-07 08:22:06,2022-03-07 08:22:06,,General Chat Supplier
723,665,1,2022-03-08 11:55:06,2022-03-08 11:55:06,,Buyer - Account Manager
724,665,2,2022-03-08 12:42:46,2022-03-08 12:42:46,,General Chat Supplier
725,666,1,2022-03-11 20:26:52,2022-03-11 20:26:52,,Buyer - Account Manager
726,666,2,2022-03-14 09:30:09,2022-03-14 09:30:09,,General Chat Supplier
727,667,1,2022-03-14 12:02:16,2022-03-14 12:02:16,,Buyer - Account Manager
728,667,2,2022-03-14 15:26:02,2022-03-14 15:26:02,,General Chat Supplier
729,668,1,2022-03-14 19:04:56,2022-03-14 19:04:56,,Buyer - Account Manager
730,669,1,2022-03-14 19:06:34,2022-03-14 19:06:34,,Buyer - Account Manager
731,670,1,2022-03-15 15:18:21,2022-03-15 15:18:21,,Buyer - Account Manager
732,670,2,2022-03-15 15:51:09,2022-03-15 15:51:09,,General Chat Supplier
733,671,1,2022-03-16 04:03:35,2022-03-16 04:03:35,,Buyer - Account Manager
734,644,3,2022-03-16 07:04:52,2022-03-16 07:04:52,402,
735,672,1,2022-03-16 12:26:21,2022-03-16 12:26:21,,Buyer - Account Manager
736,672,2,2022-03-16 18:36:35,2022-03-16 18:36:35,,General Chat Supplier
737,644,3,2022-03-17 08:17:22,2022-03-17 08:17:22,402,
738,673,1,2022-03-18 09:30:41,2022-03-18 09:30:41,,Buyer - Account Manager
739,674,1,2022-03-19 09:03:16,2022-03-19 09:03:16,,Buyer - Account Manager
740,673,2,2022-03-19 11:00:53,2022-03-19 11:00:53,,General Chat Supplier
741,566,3,2022-03-21 17:01:32,2022-03-21 17:01:32,402,
742,675,1,2022-03-21 21:20:42,2022-03-21 21:20:42,,Buyer - Account Manager
743,633,3,2022-03-22 14:37:29,2022-03-22 14:37:29,402,
744,676,1,2022-03-22 17:24:40,2022-03-22 17:24:40,,Buyer - Account Manager
745,677,1,2022-03-22 17:26:18,2022-03-22 17:26:18,,Buyer - Account Manager
746,678,1,2022-03-22 17:51:18,2022-03-22 17:51:18,,Buyer - Account Manager
747,679,1,2022-03-22 18:21:54,2022-03-22 18:21:54,,Buyer - Account Manager
748,680,1,2022-03-22 18:46:29,2022-03-22 18:46:29,,Buyer - Account Manager
749,681,1,2022-03-22 18:47:23,2022-03-22 18:47:23,,Buyer - Account Manager
750,682,1,2022-03-22 18:49:15,2022-03-22 18:49:15,,Buyer - Account Manager
751,683,1,2022-03-22 18:59:11,2022-03-22 18:59:11,,Buyer - Account Manager
752,684,1,2022-03-22 19:00:06,2022-03-22 19:00:06,,Buyer - Account Manager
753,685,1,2022-03-23 08:28:34,2022-03-23 08:28:34,,Buyer - Account Manager
754,686,1,2022-03-23 10:40:48,2022-03-23 10:40:48,,Buyer - Account Manager
755,687,1,2022-03-23 12:39:24,2022-03-23 12:39:24,,Buyer - Account Manager
756,688,1,2022-03-23 12:59:17,2022-03-23 12:59:17,,Buyer - Account Manager
757,505,3,2022-03-24 03:33:57,2022-03-24 03:33:57,402,
758,675,2,2022-03-25 16:47:11,2022-03-25 16:47:11,,General Chat Supplier
759,576,3,2022-03-25 17:14:02,2022-03-25 17:14:02,402,
760,689,1,2022-04-05 19:02:58,2022-04-05 19:02:58,,Buyer - Account Manager
761,690,1,2022-04-08 15:37:05,2022-04-08 15:37:05,,Buyer - Account Manager
762,691,1,2022-04-09 17:47:04,2022-04-09 17:47:04,,Buyer - Account Manager
763,692,1,2022-04-09 17:47:58,2022-04-09 17:47:58,,Buyer - Account Manager
764,672,3,2022-04-11 15:52:32,2022-04-11 15:52:32,402,
765,693,1,2022-04-12 09:26:43,2022-04-12 09:26:43,,Buyer - Account Manager
766,694,1,2022-04-12 09:30:33,2022-04-12 09:30:33,,Buyer - Account Manager
767,693,2,2022-04-12 15:24:57,2022-04-12 15:24:57,,General Chat Supplier
768,694,2,2022-04-12 16:29:25,2022-04-12 16:29:25,,General Chat Supplier
769,695,1,2022-04-20 10:56:55,2022-04-20 10:56:55,,Buyer - Account Manager
770,640,3,2022-04-20 15:00:40,2022-04-20 15:00:40,402,
771,695,2,2022-04-20 15:56:34,2022-04-20 15:56:34,,General Chat Supplier
772,670,3,2022-04-21 08:38:02,2022-04-21 08:38:02,402,
773,644,3,2022-04-21 08:51:13,2022-04-21 08:51:13,402,
774,696,1,2022-04-21 10:12:48,2022-04-21 10:12:48,,Buyer - Account Manager
775,697,1,2022-04-21 10:21:29,2022-04-21 10:21:29,,Buyer - Account Manager
776,698,1,2022-04-21 10:26:58,2022-04-21 10:26:58,,Buyer - Account Manager
777,699,1,2022-04-21 10:28:12,2022-04-21 10:28:12,,Buyer - Account Manager
778,700,1,2022-04-21 11:24:13,2022-04-21 11:24:13,,Buyer - Account Manager
779,701,1,2022-04-24 14:07:04,2022-04-24 14:07:04,,Buyer - Account Manager
780,701,2,2022-04-25 19:49:51,2022-04-25 19:49:51,,General Chat Supplier
781,702,1,2022-04-26 16:40:29,2022-04-26 16:40:29,,Buyer - Account Manager
782,702,2,2022-04-26 18:39:51,2022-04-26 18:39:51,,General Chat Supplier
783,696,2,2022-04-26 19:06:00,2022-04-26 19:06:00,,General Chat Supplier
784,697,2,2022-04-26 19:26:55,2022-04-26 19:26:55,,General Chat Supplier
785,698,2,2022-04-26 19:34:27,2022-04-26 19:34:27,,General Chat Supplier
786,699,2,2022-04-26 19:40:37,2022-04-26 19:40:37,,General Chat Supplier
787,693,3,2022-04-28 10:43:15,2022-05-05 20:14:54,402,"Commom Chat - Buyer, Manufacturer, Tehnical designer"
788,670,3,2022-05-03 06:48:29,2022-05-03 06:48:29,402,
789,670,3,2022-05-03 06:52:33,2022-05-03 06:52:33,402,
790,703,1,2022-05-04 05:37:09,2022-05-04 05:37:09,,Buyer - Account Manager
791,704,1,2022-05-04 14:05:50,2022-05-04 14:05:50,,Buyer - Account Manager
792,696,3,2022-05-04 15:49:01,2022-05-04 15:49:01,402,
793,699,3,2022-05-04 15:55:49,2022-05-04 15:55:49,402,
794,698,3,2022-05-04 15:56:40,2022-05-04 15:56:40,402,
795,697,3,2022-05-04 15:57:28,2022-05-04 15:57:28,402,
796,696,3,2022-05-04 18:50:34,2022-05-04 18:50:34,402,
797,697,3,2022-05-04 18:54:18,2022-05-04 18:54:18,402,
798,698,3,2022-05-04 18:55:27,2022-05-04 18:55:27,402,
799,699,3,2022-05-04 18:56:40,2022-05-04 18:56:40,402,
800,705,1,2022-05-05 18:40:30,2022-05-05 18:40:30,,Buyer - Account Manager
801,704,2,2022-05-05 19:39:52,2022-05-05 19:39:52,,General Chat Supplier
802,693,3,2022-05-05 20:03:22,2022-07-15 11:07:41,402,Supplier - Desinger Chat
803,705,2,2022-05-06 18:44:30,2022-05-06 18:44:30,,General Chat Supplier
804,704,3,2022-05-06 19:12:58,2022-05-06 19:12:58,402,
805,706,1,2022-05-08 01:29:24,2022-05-08 01:29:24,,Buyer - Account Manager
806,702,3,2022-05-09 17:25:26,2022-05-09 17:26:46,402,Chat for Tech Pack Desig
807,706,2,2022-05-10 10:42:01,2022-05-10 10:42:01,,General Chat Supplier
808,505,3,2022-05-11 10:09:10,2022-07-28 19:48:33,402,Chat with the Manufacturer
809,707,1,2022-05-11 13:41:24,2022-05-11 13:41:24,,Buyer - Account Manager
810,708,1,2022-05-11 13:58:02,2022-05-11 13:58:02,,Buyer - Account Manager
811,623,3,2022-05-11 20:03:57,2022-05-11 20:03:57,402,
812,708,2,2022-05-12 16:55:37,2022-05-12 16:55:37,,General Chat Supplier
813,707,2,2022-05-12 17:29:25,2022-05-12 17:29:25,,General Chat Supplier
814,709,1,2022-05-13 11:37:44,2022-05-13 11:37:44,,Buyer - Account Manager
815,710,1,2022-05-13 11:39:46,2022-05-13 11:39:46,,Buyer - Account Manager
816,710,2,2022-05-17 05:45:17,2022-05-17 05:45:17,,General Chat Supplier
817,711,1,2022-05-18 16:13:08,2022-05-18 16:13:08,,Buyer - Account Manager
818,711,2,2022-05-18 16:16:45,2022-05-18 16:16:45,,General Chat Supplier
819,712,1,2022-05-19 10:34:51,2022-05-19 10:34:51,,Buyer - Account Manager
820,713,1,2022-05-19 10:45:38,2022-05-19 10:45:38,,Buyer - Account Manager
821,714,1,2022-05-19 10:49:14,2022-05-19 10:49:14,,Buyer - Account Manager
822,715,1,2022-05-19 10:51:34,2022-05-19 10:51:34,,Buyer - Account Manager
823,716,1,2022-05-19 10:52:02,2022-05-19 10:52:02,,Buyer - Account Manager
824,717,1,2022-05-19 10:53:50,2022-05-19 10:53:50,,Buyer - Account Manager
825,718,1,2022-05-19 10:55:43,2022-05-19 10:55:43,,Buyer - Account Manager
826,712,2,2022-05-19 15:40:52,2022-05-19 15:40:52,,General Chat Supplier
827,34,2,2022-05-23 04:01:39,2022-05-23 04:01:39,,General Chat Supplier
828,692,2,2022-05-23 06:48:42,2022-05-23 06:48:42,,General Chat Supplier
829,691,2,2022-05-23 06:49:18,2022-05-23 06:49:18,,General Chat Supplier
830,690,2,2022-05-23 06:50:43,2022-05-23 06:50:43,,General Chat Supplier
831,689,2,2022-05-23 06:51:37,2022-05-23 06:51:37,,General Chat Supplier
832,671,2,2022-05-23 06:53:01,2022-05-23 06:53:01,,General Chat Supplier
833,669,2,2022-05-23 06:54:54,2022-05-23 06:54:54,,General Chat Supplier
834,668,2,2022-05-23 06:55:18,2022-05-23 06:55:18,,General Chat Supplier
835,663,2,2022-05-23 06:55:41,2022-05-23 06:55:41,,General Chat Supplier
836,664,2,2022-05-23 06:59:25,2022-05-23 06:59:25,,General Chat Supplier
837,658,2,2022-05-23 07:00:17,2022-05-23 07:00:17,,General Chat Supplier
838,657,2,2022-05-23 07:00:45,2022-05-23 07:00:45,,General Chat Supplier
839,322,2,2022-05-23 07:01:03,2022-05-23 07:01:03,,General Chat Supplier
840,650,2,2022-05-23 07:03:13,2022-05-23 07:03:13,,General Chat Supplier
841,654,2,2022-05-23 07:03:42,2022-05-23 07:03:42,,General Chat Supplier
842,653,2,2022-05-23 07:03:58,2022-05-23 07:03:58,,General Chat Supplier
843,652,2,2022-05-23 07:04:38,2022-05-23 07:04:38,,General Chat Supplier
844,651,2,2022-05-23 07:05:01,2022-05-23 07:05:01,,General Chat Supplier
845,615,2,2022-05-23 07:15:15,2022-05-23 07:15:15,,General Chat Supplier
846,614,2,2022-05-23 07:15:33,2022-05-23 07:15:33,,General Chat Supplier
847,719,1,2022-05-23 10:49:56,2022-05-23 10:49:56,,Buyer - Account Manager
848,605,2,2022-05-23 12:44:35,2022-05-23 12:44:35,,General Chat Supplier
849,579,2,2022-05-23 12:59:36,2022-05-23 12:59:36,,General Chat Supplier
850,543,2,2022-05-23 13:26:14,2022-05-23 13:26:14,,General Chat Supplier
851,510,2,2022-05-23 13:39:55,2022-05-23 13:39:55,,General Chat Supplier
852,540,2,2022-05-23 13:42:30,2022-05-23 13:42:30,,General Chat Supplier
853,465,2,2022-05-23 13:52:29,2022-05-23 13:52:29,,General Chat Supplier
854,720,1,2022-05-23 14:29:44,2022-05-23 14:29:44,,Buyer - Account Manager
855,721,1,2022-05-23 14:33:28,2022-05-23 14:33:28,,Buyer - Account Manager
856,722,1,2022-05-23 14:35:11,2022-05-23 14:35:11,,Buyer - Account Manager
857,723,1,2022-05-23 14:36:16,2022-05-23 14:36:16,,Buyer - Account Manager
858,724,1,2022-05-23 14:40:20,2022-05-23 14:40:20,,Buyer - Account Manager
859,725,1,2022-05-23 14:49:15,2022-05-23 14:49:15,,Buyer - Account Manager
860,726,1,2022-05-23 14:50:28,2022-05-23 14:50:28,,Buyer - Account Manager
861,727,1,2022-05-23 14:55:56,2022-05-23 14:55:56,,Buyer - Account Manager
862,728,1,2022-05-23 14:57:16,2022-05-23 14:57:16,,Buyer - Account Manager
863,729,1,2022-05-23 15:38:49,2022-05-23 15:38:49,,Buyer - Account Manager
864,730,1,2022-05-23 15:54:53,2022-05-23 15:54:53,,Buyer - Account Manager
865,452,2,2022-05-23 16:00:32,2022-05-23 16:00:32,,General Chat Supplier
866,453,2,2022-05-23 16:02:59,2022-05-23 16:02:59,,General Chat Supplier
867,731,1,2022-05-23 16:15:37,2022-05-23 16:15:37,,Buyer - Account Manager
868,732,1,2022-05-23 17:20:55,2022-05-23 17:20:55,,Buyer - Account Manager
869,339,2,2022-05-23 18:58:29,2022-05-23 18:58:29,,General Chat Supplier
870,338,2,2022-05-23 18:58:52,2022-05-23 18:58:52,,General Chat Supplier
871,337,2,2022-05-23 18:59:24,2022-05-23 18:59:24,,General Chat Supplier
872,188,2,2022-05-24 05:33:06,2022-05-24 05:33:06,,General Chat Supplier
873,300,2,2022-05-24 05:33:42,2022-05-24 05:33:42,,General Chat Supplier
874,398,2,2022-05-24 06:01:58,2022-05-24 06:01:58,,General Chat Supplier
875,731,2,2022-05-24 10:29:17,2022-05-24 10:29:17,,General Chat Supplier
876,462,2,2022-05-25 09:01:40,2022-05-25 09:01:40,,General Chat Supplier
877,719,2,2022-05-25 13:39:45,2022-05-25 13:39:45,,General Chat Supplier
878,730,2,2022-05-25 14:04:12,2022-05-25 14:04:12,,General Chat Supplier
879,733,1,2022-05-26 14:34:04,2022-05-26 14:34:04,,Buyer - Account Manager
880,734,1,2022-05-26 14:39:11,2022-05-26 14:39:11,,Buyer - Account Manager
881,733,2,2022-05-26 15:15:15,2022-05-26 15:15:15,,General Chat Supplier
882,734,2,2022-05-26 15:18:07,2022-05-26 15:18:07,,General Chat Supplier
883,438,2,2022-05-27 15:20:43,2022-05-27 15:20:43,,General Chat Supplier
884,437,2,2022-05-27 15:21:12,2022-05-27 15:21:12,,General Chat Supplier
885,100,2,2022-05-27 15:22:06,2022-05-27 15:22:06,,General Chat Supplier
886,435,2,2022-05-27 15:34:27,2022-05-27 15:34:27,,General Chat Supplier
887,428,2,2022-05-27 15:35:30,2022-05-27 15:35:30,,General Chat Supplier
888,426,2,2022-05-27 15:36:04,2022-05-27 15:36:04,,General Chat Supplier
889,424,2,2022-05-27 15:38:23,2022-05-27 15:38:23,,General Chat Supplier
890,371,2,2022-05-27 15:42:23,2022-05-27 15:42:23,,General Chat Supplier
891,388,2,2022-05-27 15:42:51,2022-05-27 15:42:51,,General Chat Supplier
892,376,2,2022-05-27 15:43:33,2022-05-27 15:43:33,,General Chat Supplier
893,372,2,2022-05-27 15:43:50,2022-05-27 15:43:50,,General Chat Supplier
894,192,2,2022-05-27 15:44:12,2022-05-27 15:44:12,,General Chat Supplier
895,420,2,2022-05-27 15:46:15,2022-05-27 15:46:15,,General Chat Supplier
896,419,2,2022-05-27 15:46:33,2022-05-27 15:46:33,,General Chat Supplier
897,418,2,2022-05-27 15:48:02,2022-05-27 15:48:02,,General Chat Supplier
898,417,2,2022-05-27 15:48:57,2022-05-27 15:48:57,,General Chat Supplier
899,408,2,2022-05-27 15:49:55,2022-05-27 15:49:55,,General Chat Supplier
900,407,2,2022-05-27 15:50:21,2022-05-27 15:50:21,,General Chat Supplier
901,735,1,2022-05-30 15:31:52,2022-05-30 15:31:52,,Buyer - Account Manager
902,735,2,2022-05-30 15:41:54,2022-05-30 15:41:54,,General Chat Supplier
903,312,2,2022-05-31 05:20:25,2022-05-31 05:20:25,,General Chat Supplier
904,149,2,2022-05-31 05:20:25,2022-05-31 05:20:25,,General Chat Supplier
905,736,1,2022-05-31 11:52:22,2022-07-29 15:10:03,,MAIN CHAT
906,737,1,2022-05-31 11:55:36,2022-05-31 11:55:36,,Buyer - Account Manager
907,738,1,2022-05-31 11:57:15,2022-05-31 11:57:15,,Buyer - Account Manager
908,739,1,2022-05-31 13:06:13,2022-05-31 13:06:13,,Buyer - Account Manager
909,740,1,2022-05-31 13:13:44,2022-05-31 13:13:44,,Buyer - Account Manager
910,741,1,2022-05-31 13:19:16,2022-05-31 13:19:16,,Buyer - Account Manager
911,742,1,2022-05-31 13:21:35,2022-05-31 13:21:35,,Buyer - Account Manager
912,736,2,2022-05-31 13:33:50,2022-05-31 13:33:50,,General Chat Supplier
913,743,1,2022-05-31 17:13:04,2022-05-31 17:13:04,,Buyer - Account Manager
914,743,2,2022-06-01 11:44:59,2022-06-01 11:44:59,,General Chat Supplier
915,442,2,2022-06-01 17:02:26,2022-06-01 17:02:26,,General Chat Supplier
916,441,2,2022-06-01 17:02:59,2022-06-01 17:02:59,,General Chat Supplier
917,461,2,2022-06-01 18:59:04,2022-06-01 18:59:04,,General Chat Supplier
918,439,2,2022-06-01 19:39:09,2022-06-01 19:39:09,,General Chat Supplier
919,429,2,2022-06-01 19:39:45,2022-06-01 19:39:45,,General Chat Supplier
920,422,2,2022-06-01 19:40:18,2022-06-01 19:40:18,,General Chat Supplier
921,460,2,2022-06-01 19:40:53,2022-06-01 19:40:53,,General Chat Supplier
922,421,2,2022-06-01 19:41:27,2022-06-01 19:41:27,,General Chat Supplier
923,406,2,2022-06-01 19:42:06,2022-06-01 19:42:06,,General Chat Supplier
924,404,2,2022-06-01 19:42:51,2022-06-01 19:42:51,,General Chat Supplier
925,403,2,2022-06-01 19:43:26,2022-06-01 19:43:26,,General Chat Supplier
926,399,2,2022-06-01 19:44:22,2022-06-01 19:44:22,,General Chat Supplier
927,397,2,2022-06-01 19:45:02,2022-06-01 19:45:02,,General Chat Supplier
928,396,2,2022-06-01 19:45:35,2022-06-01 19:45:35,,General Chat Supplier
929,395,2,2022-06-01 19:46:13,2022-06-01 19:46:13,,General Chat Supplier
930,392,2,2022-06-01 19:47:05,2022-06-01 19:47:05,,General Chat Supplier
931,391,2,2022-06-01 19:47:56,2022-06-01 19:47:56,,General Chat Supplier
932,390,2,2022-06-01 19:48:31,2022-06-01 19:48:31,,General Chat Supplier
933,389,2,2022-06-01 19:49:12,2022-06-01 19:49:12,,General Chat Supplier
934,387,2,2022-06-01 19:49:49,2022-06-01 19:49:49,,General Chat Supplier
935,382,2,2022-06-01 19:50:26,2022-06-01 19:50:26,,General Chat Supplier
936,381,2,2022-06-01 19:51:06,2022-06-01 19:51:06,,General Chat Supplier
937,380,2,2022-06-01 19:51:54,2022-06-01 19:51:54,,General Chat Supplier
938,379,2,2022-06-01 19:52:37,2022-06-01 19:52:37,,General Chat Supplier
939,362,2,2022-06-01 19:53:16,2022-06-01 19:53:16,,General Chat Supplier
940,361,2,2022-06-01 19:53:58,2022-06-01 19:53:58,,General Chat Supplier
941,359,2,2022-06-01 19:54:49,2022-06-01 19:54:49,,General Chat Supplier
942,358,2,2022-06-01 19:55:43,2022-06-01 19:55:43,,General Chat Supplier
943,357,2,2022-06-01 19:56:41,2022-06-01 19:56:41,,General Chat Supplier
944,354,2,2022-06-01 19:58:20,2022-06-01 19:58:20,,General Chat Supplier
945,720,2,2022-06-01 19:59:10,2022-06-01 19:59:10,,General Chat Supplier
946,352,2,2022-06-01 20:00:04,2022-06-01 20:00:04,,General Chat Supplier
947,351,2,2022-06-01 20:01:08,2022-06-01 20:01:08,,General Chat Supplier
948,350,2,2022-06-01 20:02:18,2022-06-01 20:02:18,,General Chat Supplier
949,349,2,2022-06-01 20:03:56,2022-06-01 20:03:56,,General Chat Supplier
950,348,2,2022-06-01 20:05:22,2022-06-01 20:05:22,,General Chat Supplier
951,347,2,2022-06-01 20:07:34,2022-06-01 20:07:34,,General Chat Supplier
952,346,2,2022-06-01 20:11:02,2022-06-01 20:11:02,,General Chat Supplier
953,345,2,2022-06-01 20:13:05,2022-06-01 20:13:05,,General Chat Supplier
954,344,2,2022-06-01 20:14:45,2022-06-01 20:14:45,,General Chat Supplier
955,353,2,2022-06-01 20:18:57,2022-06-01 20:18:57,,General Chat Supplier
956,335,2,2022-06-01 20:20:02,2022-06-01 20:20:02,,General Chat Supplier
957,334,2,2022-06-01 20:21:00,2022-06-01 20:21:00,,General Chat Supplier
958,115,2,2022-06-01 20:21:46,2022-06-01 20:21:46,,General Chat Supplier
959,333,2,2022-06-01 20:22:15,2022-06-01 20:22:15,,General Chat Supplier
960,332,2,2022-06-01 20:23:01,2022-06-01 20:23:01,,General Chat Supplier
961,331,2,2022-06-01 20:23:28,2022-06-01 20:23:28,,General Chat Supplier
962,330,2,2022-06-01 20:23:59,2022-06-01 20:23:59,,General Chat Supplier
963,303,2,2022-06-01 20:24:33,2022-06-01 20:24:33,,General Chat Supplier
964,302,2,2022-06-01 20:25:34,2022-06-01 20:25:34,,General Chat Supplier
965,301,2,2022-06-01 20:26:10,2022-06-01 20:26:10,,General Chat Supplier
966,285,2,2022-06-01 20:26:39,2022-06-01 20:26:39,,General Chat Supplier
967,283,2,2022-06-01 20:27:12,2022-06-01 20:27:12,,General Chat Supplier
968,117,2,2022-06-01 20:27:48,2022-06-01 20:27:48,,General Chat Supplier
969,116,2,2022-06-01 20:28:24,2022-06-01 20:28:24,,General Chat Supplier
970,176,2,2022-06-01 20:31:36,2022-06-01 20:31:36,,General Chat Supplier
971,173,2,2022-06-01 20:32:10,2022-06-01 20:32:10,,General Chat Supplier
972,172,2,2022-06-01 20:32:49,2022-06-01 20:32:49,,General Chat Supplier
973,161,2,2022-06-01 20:33:36,2022-06-01 20:33:36,,General Chat Supplier
974,160,2,2022-06-01 20:34:11,2022-06-01 20:34:11,,General Chat Supplier
975,159,2,2022-06-01 20:34:43,2022-06-01 20:34:43,,General Chat Supplier
976,158,2,2022-06-01 20:35:16,2022-06-01 20:35:16,,General Chat Supplier
977,157,2,2022-06-01 20:36:18,2022-06-01 20:36:18,,General Chat Supplier
978,133,2,2022-06-01 20:37:06,2022-06-01 20:37:06,,General Chat Supplier
979,87,2,2022-06-01 20:38:14,2022-06-01 20:38:14,,General Chat Supplier
980,744,1,2022-06-01 21:33:49,2022-06-01 21:33:49,,Buyer - Account Manager
981,744,2,2022-06-01 21:33:49,2022-06-01 21:33:49,,General Chat Supplier
982,745,1,2022-06-01 21:33:55,2022-06-01 21:33:55,,Buyer - Account Manager
983,745,2,2022-06-01 21:33:55,2022-06-01 21:33:56,,General Chat Supplier
984,746,1,2022-06-01 21:34:01,2022-06-01 21:34:01,,Buyer - Account Manager
985,746,2,2022-06-01 21:34:01,2022-06-01 21:34:01,,General Chat Supplier
986,747,1,2022-06-01 21:36:54,2022-06-01 21:36:54,,Buyer - Account Manager
987,748,1,2022-06-01 21:36:57,2022-06-01 21:36:57,,Buyer - Account Manager
988,749,1,2022-06-01 21:38:25,2022-06-01 21:38:25,,Buyer - Account Manager
989,750,1,2022-06-01 21:38:29,2022-06-01 21:38:29,,Buyer - Account Manager
990,751,1,2022-06-01 21:39:29,2022-06-01 21:39:29,,Buyer - Account Manager
991,752,1,2022-06-01 21:56:25,2022-06-01 21:56:25,,Buyer - Account Manager
992,752,2,2022-06-01 21:56:25,2022-06-01 21:56:25,,General Chat Supplier
993,753,1,2022-06-01 22:32:52,2022-06-01 22:32:52,,Buyer - Account Manager
994,754,1,2022-06-01 22:33:11,2022-06-01 22:33:11,,Buyer - Account Manager
995,755,1,2022-06-01 22:33:15,2022-06-01 22:33:15,,Buyer - Account Manager
996,756,1,2022-06-01 22:33:18,2022-06-01 22:33:18,,Buyer - Account Manager
997,749,2,2022-06-02 13:09:04,2022-06-02 13:09:04,,General Chat Supplier
998,169,2,2022-06-02 19:36:57,2022-06-02 19:36:57,,General Chat Supplier
999,171,2,2022-06-02 19:38:49,2022-06-02 19:38:49,,General Chat Supplier
1000,170,2,2022-06-02 19:40:13,2022-06-02 19:40:13,,General Chat Supplier
1001,166,2,2022-06-02 19:41:05,2022-06-02 19:41:05,,General Chat Supplier
1002,165,2,2022-06-02 19:41:50,2022-06-02 19:41:50,,General Chat Supplier
1003,131,2,2022-06-02 19:42:24,2022-06-02 19:42:24,,General Chat Supplier
1004,130,2,2022-06-02 19:42:56,2022-06-02 19:42:56,,General Chat Supplier
1005,129,2,2022-06-02 19:44:01,2022-06-02 19:44:01,,General Chat Supplier
1006,125,2,2022-06-03 04:26:50,2022-06-03 04:26:50,,General Chat Supplier
1007,124,2,2022-06-03 04:29:30,2022-06-03 04:29:30,,General Chat Supplier
1008,123,2,2022-06-03 04:29:55,2022-06-03 04:29:55,,General Chat Supplier
1009,122,2,2022-06-03 04:30:29,2022-06-03 04:30:29,,General Chat Supplier
1010,121,2,2022-06-03 04:31:03,2022-06-03 04:31:03,,General Chat Supplier
1011,120,2,2022-06-03 04:31:38,2022-06-03 04:31:38,,General Chat Supplier
1012,119,2,2022-06-03 04:32:14,2022-06-03 04:32:14,,General Chat Supplier
1013,118,2,2022-06-03 04:32:49,2022-06-03 04:32:49,,General Chat Supplier
1014,304,2,2022-06-03 04:33:56,2022-06-03 04:33:56,,General Chat Supplier
1015,315,2,2022-06-03 04:34:29,2022-06-03 04:34:29,,General Chat Supplier
1016,299,2,2022-06-03 04:35:01,2022-06-03 04:35:01,,General Chat Supplier
1017,155,2,2022-06-03 04:35:41,2022-06-03 04:35:41,,General Chat Supplier
1018,154,2,2022-06-03 04:36:16,2022-06-03 04:36:16,,General Chat Supplier
1019,153,2,2022-06-03 04:37:04,2022-06-03 04:37:04,,General Chat Supplier
1020,144,2,2022-06-03 04:37:49,2022-06-03 04:37:49,,General Chat Supplier
1021,143,2,2022-06-03 04:38:27,2022-06-03 04:38:27,,General Chat Supplier
1022,139,2,2022-06-03 04:39:12,2022-06-03 04:39:12,,General Chat Supplier
1023,152,2,2022-06-03 04:40:01,2022-06-03 04:40:01,,General Chat Supplier
1024,151,2,2022-06-03 04:40:44,2022-06-03 04:40:44,,General Chat Supplier
1025,156,2,2022-06-03 04:41:28,2022-06-03 04:41:28,,General Chat Supplier
1026,137,2,2022-06-03 04:42:10,2022-06-03 04:42:10,,General Chat Supplier
1027,138,2,2022-06-03 04:42:48,2022-06-03 04:42:48,,General Chat Supplier
1028,136,2,2022-06-03 04:43:28,2022-06-03 04:43:28,,General Chat Supplier
1029,135,2,2022-06-03 04:44:15,2022-06-03 04:44:15,,General Chat Supplier
1030,134,2,2022-06-03 04:44:56,2022-06-03 04:44:56,,General Chat Supplier
1031,132,2,2022-06-03 04:45:37,2022-06-03 04:45:37,,General Chat Supplier
1032,108,2,2022-06-03 04:46:25,2022-06-03 04:46:25,,General Chat Supplier
1033,107,2,2022-06-03 04:47:17,2022-06-03 04:47:17,,General Chat Supplier
1034,105,2,2022-06-03 04:48:16,2022-06-03 04:48:16,,General Chat Supplier
